argc = 9
sp = 7
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-40D2DF97-5A2F-F049-9D48-84537048C331.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-40D2DF97-5A2F-F049-9D48-84537048C331_7.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 7
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-40D2DF97-5A2F-F049-9D48-84537048C331.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-40D2DF97-5A2F-F049-9D48-84537048C331.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
signal param ele : 21 
############################################################################################            size of param at end:  1
nPassedSkimmed = 0
nEvents = 6000
param is = -150866168
findlopparam is = 5239
Real time 0:00:08, CP time 3.080
